"1"," 0.9246 "
"1"," 2.4102 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Citation"
"1"," (Intercept)"
"1"," 0.05057 "
"1"," 0.2249  "
"1","
"
"1"," Reviewer"
"1"," (Intercept)"
"1"," 0.02059 "
"1"," 0.1435  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.53704 "
"1"," 0.7328  "
"1","
"
"1","Number of obs: 1089, groups: "
"1"," "
"1","Citation, 33; Reviewer, 4"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    2.37413"
"1","    0.09041"
"1","    6.12520"
"1","  26.260"
"1"," 1.58e-07"
"1"," ***"
"1","
AIGPT4x1   "
"1","   -0.43526"
"1","    0.05440"
"1"," 1050.96861"
"1","  -8.002"
"1"," 3.22e-15"
"1"," ***"
"1","
AIGPT4x3   "
"1","   -0.30303"
"1","    0.05440"
"1"," 1050.96861"
"1","  -5.571"
"1"," 3.22e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1"," AIGPT41"
"1","
AIGPT4x1"
"1"," -0.301"
"1","        "
"1","
AIGPT4x3"
"1"," -0.301"
"1","  0.500 "
"1","
"
"0","aieffect_emmeans <- emmeans(aieffect, ~ AI)"
"0","aieffect_cont <- pairs(aieffect_emmeans, adjust = ""tukey"")"
"0","print_aieffect <- print(aieffect_cont)"
"1",""
"1"," contrast       "
"1"," estimate"
"1","     SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Elicit - GPT4x1"
"1","    0.435"
"1"," 0.0544"
"1"," 1051"
"1","   8.002"
"1","  <.0001"
"1","
"
"1"," Elicit - GPT4x3"
"1","    0.303"
"1"," 0.0544"
"1"," 1051"
"1","   5.571"
"1","  <.0001"
"1","
"
"1"," GPT4x1 - GPT4x3"
"1","   -0.132"
"1"," 0.0544"
"1"," 1051"
"1","  -2.431"
"1","  0.0403"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"0","#effect of question on values for AI response to human response"
"0","qeffect <- lmer(value ~ Question + (1|Reviewer) + (1|Citation), data = filter(statdfx, Criteria == ""AI Response to Human Response""))"
"2","Warning: unable to evaluate scaled gradient"
"2","Warning: Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"0","summary(qeffect)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","value ~ Question + (1 | Reviewer) + (1 | Citation)"
"1","
"
"1","   Data:"
"1"," "
"1","filter(statdfx, Criteria == ""AI Response to Human Response"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2382.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4136 "
"1","-0.8296 "
"1"," 0.2033 "
"1"," 0.6596 "
"1"," 2.4957 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Citation"
"1"," (Intercept)"
"1"," 0.04729 "
"1"," 0.2175  "
"1","
"
"1"," Reviewer"
"1"," (Intercept)"
"1"," 0.21291 "
"1"," 0.4614  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.48813 "
"1"," 0.6987  "
"1","
"
"1","Number of obs: 1089, groups: "
"1"," "
"1","Citation, 33; Reviewer, 4"
"1","
"
"1","
Fixed effects:
"
"1","                                                                                                            "
"1","   Estimate"
"1","
(Intercept)                                                                                                 "
"1","  2.576e+00"
"1","
QuestionProvide some background as to the drivers and/or motivators of community-based fisheries management."
"1"," -9.394e-01"
"1","
QuestionWhat management mechanisms are used                                                                 "
"1"," -8.990e-01"
"1","
QuestionWhich groups of people are involved in the management as part of the CBFM case-studies              "
"1"," -7.475e-01"
"1","
QuestionWhat benefits of Community-Based Fisheries Management are reported in this case study               "
"1"," -4.040e-02"
"1","
QuestionWhat are the indicators of success of CBFM                                                          "
"1"," -2.727e-01"
"1","
QuestionHow was the data on benefits collected                                                              "
"1"," -7.374e-01"
"1","
QuestionWhat are the reported barriers to success of Community-Based Fisheries Management                   "
"1"," -7.374e-01"
"1","
QuestionGuidelines for future implementation of CBFM                                                        "
"1"," -4.848e-01"
"1","
QuestionHow does the community monitor the system they are managing                                         "
"1"," -9.899e-01"
"1","
QuestionHow does the community make decisions                                                               "
"1"," -8.081e-02"
"1","
"
"1","                                                                                                            "
"1"," Std. Error"
"1","
(Intercept)                                                                                                 "
"1","  4.683e-01"
"1","
QuestionProvide some background as to the drivers and/or motivators of community-based fisheries management."
"1","  9.930e-02"
"1","
QuestionWhat management mechanisms are used                                                                 "
"1","  6.601e-01"
"1","
QuestionWhich groups of people are involved in the management as part of the CBFM case-studies              "
"1","  6.601e-01"
"1","
QuestionWhat benefits of Community-Based Fisheries Management are reported in this case study               "
"1","  6.601e-01"
"1","
QuestionWhat are the indicators of success of CBFM                                                          "
"1","  6.601e-01"
"1","
QuestionHow was the data on benefits collected                                                              "
"1","  9.930e-02"
"1","
QuestionWhat are the reported barriers to success of Community-Based Fisheries Management                   "
"1","  6.601e-01"
"1","
QuestionGuidelines for future implementation of CBFM                                                        "
"1","  6.601e-01"
"1","
QuestionHow does the community monitor the system they are managing                                         "
"1","  6.601e-01"
"1","
QuestionHow does the community make decisions                                                               "
"1","  6.601e-01"
"1","
"
"1","                                                                                                            "
"1","         df"
"1","
(Intercept)                                                                                                 "
"1","  4.331e-09"
"1","
QuestionProvide some background as to the drivers and/or motivators of community-based fisheries management."
"1","  1.046e+03"
"1","
QuestionWhat management mechanisms are used                                                                 "
"1","  4.275e-09"
"1","
QuestionWhich groups of people are involved in the management as part of the CBFM case-studies              "
"1","  4.275e-09"
"1","
QuestionWhat benefits of Community-Based Fisheries Management are reported in this case study               "
"1","  4.275e-09"
"1","
QuestionWhat are the indicators of success of CBFM                                                          "
"1","  4.275e-09"
"1","
QuestionHow was the data on benefits collected                                                              "
"1","  1.046e+03"
"1","
QuestionWhat are the reported barriers to success of Community-Based Fisheries Management                   "
"1","  4.275e-09"
"1","
QuestionGuidelines for future implementation of CBFM                                                        "
"1","  4.275e-09"
"1","
QuestionHow does the community monitor the system they are managing                                         "
"1","  4.275e-09"
"1","
QuestionHow does the community make decisions                                                               "
"1","  4.275e-09"
"1","
"
"1","                                                                                                            "
"1"," t value"
"1","
(Intercept)                                                                                                 "
"1","   5.501"
"1","
QuestionProvide some background as to the drivers and/or motivators of community-based fisheries management."
"1","  -9.460"
"1","
QuestionWhat management mechanisms are used                                                                 "
"1","  -1.362"
"1","
QuestionWhich groups of people are involved in the management as part of the CBFM case-studies              "
"1","  -1.132"
"1","
QuestionWhat benefits of Community-Based Fisheries Management are reported in this case study               "
"1","  -0.061"
"1","
QuestionWhat are the indicators of success of CBFM                                                          "
"1","  -0.413"
"1","
QuestionHow was the data on benefits collected                                                              "
"1","  -7.425"
"1","
QuestionWhat are the reported barriers to success of Community-Based Fisheries Management                   "
"1","  -1.117"
"1","
QuestionGuidelines for future implementation of CBFM                                                        "
"1","  -0.735"
"1","
QuestionHow does the community monitor the system they are managing                                         "
"1","  -1.500"
"1","
QuestionHow does the community make decisions                                                               "
"1","  -0.122"
"1","
"
"1","                                                                                                            "
"1"," Pr(>|t|)"
"1","
(Intercept)                                                                                                 "
"1","        1"
"1","
QuestionProvide some background as to the drivers and/or motivators of community-based fisheries management."
"1","  < 2e-16"
"1","
QuestionWhat management mechanisms are used                                                                 "
"1","        1"
"1","
QuestionWhich groups of people are involved in the management as part of the CBFM case-studies              "
"1","        1"
"1","
QuestionWhat benefits of Community-Based Fisheries Management are reported in this case study               "
"1","        1"
"1","
QuestionWhat are the indicators of success of CBFM                                                          "
"1","        1"
"1","
QuestionHow was the data on benefits collected                                                              "
"1"," 2.33e-13"
"1","
QuestionWhat are the reported barriers to success of Community-Based Fisheries Management                   "
"1","        1"
"1","
QuestionGuidelines for future implementation of CBFM                                                        "
"1","        1"
"1","
QuestionHow does the community monitor the system they are managing                                         "
"1","        1"
"1","
QuestionHow does the community make decisions                                                               "
"1","        1"
"1","
"
"1","                                                                                                            "
"1","    "
"1","
(Intercept)                                                                                                 "
"1","    "
"1","
QuestionProvide some background as to the drivers and/or motivators of community-based fisheries management."
"1"," ***"
"1","
QuestionWhat management mechanisms are used                                                                 "
"1","    "
"1","
QuestionWhich groups of people are involved in the management as part of the CBFM case-studies              "
"1","    "
"1","
QuestionWhat benefits of Community-Based Fisheries Management are reported in this case study               "
"1","    "
"1","
QuestionWhat are the indicators of success of CBFM                                                          "
"1","    "
"1","
QuestionHow was the data on benefits collected                                                              "
"1"," ***"
"1","
QuestionWhat are the reported barriers to success of Community-Based Fisheries Management                   "
"1","    "
"1","
QuestionGuidelines for future implementation of CBFM                                                        "
"1","    "
"1","
QuestionHow does the community monitor the system they are managing                                         "
"1","    "
"1","
QuestionHow does the community make decisions                                                               "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","               "
"1"," (Intr)"
"1"," Qsbattdamocfm"
"1"," QWmmau"
"1"," QgopaiitmapotCc"
"1"," QboCFMaritcs"
"1"," QatiosoC"
"1"," Qwtdobc"
"1"," QatrbtsoCFM"
"1"," QffioC"
"1"," Qdtcmtstam"
"1","
Qsbattdamocfm  "
"1"," -0.106"
"1","              "
"1","       "
"1","                "
"1","             "
"1","         "
"1","        "
"1","            "
"1","       "
"1","           "
"1","
QstnWhtmmau    "
"1"," -0.705"
"1","  0.075       "
"1","       "
"1","                "
"1","             "
"1","         "
"1","        "
"1","            "
"1","       "
"1","           "
"1","
QgopaiitmapotCc"
"1"," -0.705"
"1","  0.075       "
"1","  0.500"
"1","                "
"1","             "
"1","         "
"1","        "
"1","            "
"1","       "
"1","           "
"1","
QboCFMaritcs   "
"1"," -0.705"
"1","  0.075       "
"1","  0.500"
"1","  0.500         "
"1","             "
"1","         "
"1","        "
"1","            "
"1","       "
"1","           "
"1","
QWatiosoCBF    "
"1"," -0.705"
"1","  0.075       "
"1","  0.500"
"1","  0.500         "
"1","  0.989      "
"1","         "
"1","        "
"1","            "
"1","       "
"1","           "
"1","
QstnHwtdobc    "
"1"," -0.106"
"1","  0.500       "
"1","  0.075"
"1","  0.075         "
"1","  0.075      "
"1","  0.075  "
"1","        "
"1","            "
"1","       "
"1","           "
"1","
QatrbtsoCFM    "
"1"," -0.705"
"1","  0.075       "
"1","  0.500"
"1","  0.989         "
"1","  0.500      "
"1","  0.500  "
"1","  0.075 "
"1","            "
"1","       "
"1","           "
"1","
QsGffioCBFM    "
"1"," -0.705"
"1","  0.075       "
"1","  0.989"
"1","  0.500         "
"1","  0.500      "
"1","  0.500  "
"1","  0.075 "
"1","  0.500     "
"1","       "
"1","           "
"1","
QHdtcmtstam    "
"1"," -0.705"
"1","  0.075       "
"1","  0.500"
"1","  0.989         "
"1","  0.500      "
"1","  0.500  "
"1","  0.075 "
"1","  0.989     "
"1","  0.500"
"1","           "
"1","
QstnHwdtcmd    "
"1"," -0.705"
"1","  0.075       "
"1","  0.500"
"1","  0.500         "
"1","  0.989      "
"1","  0.989  "
"1","  0.075 "
"1","  0.500     "
"1","  0.500"
"1","  0.500    "
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","unable to evaluate scaled gradient"
"1","
"
"1","Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"1","
"
"1","
"
